Item,Serving Size,Calories,Calories from Fat (kcal),Fat (g),Saturated Fat (g),Trans Fatty Acid (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Total Dietary Fiber (g),Total Sugars (g),Protein (g)
Drive Thru - SoBe Life Water Yumberry Pomegranate - 20 fl oz,20 fl oz (591 mL),0,0,0,0,0,0,50,0,0,0,0
Drive Thru - SoBe Life Water Yumberry Pomegranate - 30 fl oz,30 fl oz (887 mL),0,0,0,0,0,0,75,0,0,0,0
Drive Thru - Sprite - 20 fl oz,20 fl oz (591 mL),140,0,0,0,0,0,70,38,0,38,0
Drive Thru - Sprite - 30 fl oz,30 fl oz (887 mL),210,0,0,0,0,0,105,57,0,57,0
Drive Thru -  Strawberry Lemon Mint Flavored Charged Lemonade - 20 fl oz,20 fl oz (591 mL),170,0,0,0,0,0,10,43,0,40,0
Drive Thru - Strawberry Lemon Mint Flavored Charged Lemonade - 30 fl oz,30 fl oz (887 mL),260,5,0,0,0,0,15,64,0,60,0
Drive Thru - Sweet Tea - 20 fl oz,20 fl oz (591 mL),80,0,0,0,0,0,10,18,0,18,2
Drive Thru - Sweet Tea - 30 fl oz,30 fl oz (887 mL),100,0,0,0,0,0,15,25,0,25,2
Drive Thru - Tropicana Fruit Punch - 20 fl oz,20 fl oz (591 mL),180,0,0,0,0,0,35,47,0,47,0
Drive Thru - Tropicana Fruit Punch - 30 fl oz,30 fl oz (887 mL),270,0,0,0,0,0,50,71,0,70,0
Drive Thru - Tropicana Lemonade - 20 fl oz,20 fl oz (591 mL),160,0,0,0,0,0,160,42,0,41,0
Drive Thru - Tropicana Lemonade - 30 fl oz,30 fl oz (887 mL),240,0,0,0,0,0,240,62,0,62,0
Drive Thru - Tropicana Light Lemonade - 20 fl oz,20 fl oz (591 mL),5,0,0,0,0,0,150,0,0,0,0
Drive Thru - Tropicana Light Lemonade - 30 fl oz,30 fl oz (887 mL),10,0,0,0,0,0,220,0,0,0,0
Drive Thru - Unsweetened Black Tea - 20 fl oz,20 fl oz (591 mL),10,0,0,0,0,0,10,0,0,0,2
Drive Thru - Unsweetened Black Tea - 30 fl oz,30 fl oz (887 mL),10,0,0,0,0,0,15,0,0,0,2
Drive Thru - Wild Cherry Pepsi 20 fl oz,20 fl oz (591 mL),160,0,0,0,0,0,35,44,0,44,0
Drive Thru - Wild Cherry Pepsi 30 fl oz,30 fl oz (887 mL),240,0,0,0,0,0,50,66,0,66,0
Drive-Thru - Lime Bubly Sparkling Water - 20 fl oz,20 fl oz (591 mL),0,0,0,0,0,0,65,0,0,0,0
Drive-Thru - Lime Bubly Sparkling Water - 30 fl oz,30 fl oz (887 mL),5,0,0,0,0,0,95,0,0,0,0
Earl Greyer Tea - 8 fl oz,8 fl oz (240 mL),0,0,0,0,0,0,10,0,0,0,0
Espresso,2 fl oz (59 mL),10,0,0,0,0,0,0,2,0,0,1
Fanta Orange - 20 fl oz,20 fl oz (591 mL),250,0,0,0,0,0,65,66,0,66,0
Fanta Orange - 30 fl oz,30 fl oz (887 mL),370,0,0,0,0,0,100,99,0,99,0
Frozen Caramel Cold Brew - 16 fl oz,16 fl oz (473 mL),480,150,17,10,0,50,230,79,0,58,5
Frozen Chocolate Cold Brew - 16 fl oz,16 fl oz (473 mL),440,120,13,8,0,45,130,79,2,59,6
Frozen Strawberry Lemonade with Fresh Strawberries - 16 fl oz,16 fl oz (473mL),140,5,0,0,0,0,10,35,3,31,1
Fuji Apple Cranberry Flavored Charged Lemonade - 20 fl oz,20 fl oz (591 mL),290,5,0,0,0,0,10,71,0,66,0
Fuji Apple Cranberry Flavored Charged Lemonade - 30 fl oz,30 fl oz (887 mL),430,5,0.5,0,0,0,20,106,0,99,1
Ginger Peach Tea - 8 fl oz,8 fl oz (240 mL),0,0,0,0,0,0,10,0,0,0,0
Gold Peak Unsweetened Iced Tea - 18.5 fl oz,18.5 fl oz (547 mL),0,0,0,0,0,0,55,0,0,0,0
Hazelnut Coffee - Group,1 Container,140,0,0,0,0,0,60,24,0,0,10
Hazelnut Flavored Coffee - 12 fl oz,12 fl oz (355 mL),15,0,0,0,0,0,5,2,0,0,1
Hazelnut Flavored Coffee - 16 fl oz,16 fl oz (473 mL),20,0,0,0,0,0,10,3,0,0,1
Hazelnut Flavored Coffee - 20 fl oz,20 fl oz (591 mL),25,0,0,0,0,0,10,4,0,0,2
Honest Berry Hibiscus Iced Tea - 16.9 fl oz bottle,16.9 fl oz bottle,100,0,0,0,0,0,5,26,0,25,0
Honey Ginseng Green Tea - 8 fl oz,8 fl oz (240 mL),0,0,0,0,0,0,0,0,0,0,0
Iced 100% Colombian Dark Roast Coffee - 20 fl oz,20 fl oz (591 mL),10,0,0,0,0,0,15,2,0,0,1
Iced 100% Colombian Dark Roast Coffee - 20 fl oz - no ice,20 fl oz (591 mL),15,0,0,0,0,0,15,3,0,0,1
Iced 100% Colombian Dark Roast Coffee - 30 fl oz,30 fl oz (887 mL),15,0,0,0,0,0,20,3,0,0,1
Iced 100% Colombian Dark Roast Coffee - 30 fl oz - no ice,30 fl oz (887 mL),25,0,0,0,0,0,20,5,0,0,2
Iced 100% Colombian Dark Roast Coffee- 16 fl oz,16 fl oz (473 mL),10,0,0,0,0,0,10,2,0,0,1
Iced Caffe Latte - 20 fl oz,20 fl oz (591 mL),160,60,6,4,0,25,130,16,0,14,11
Iced Caramel Latte - 20 fl oz,20 fl oz (591 mL),440,130,15,9,0,50,320,63,0,45,13
Iced Chai Tea Latte - 20 fl oz,20 fl oz (591 mL),290,60,6,4,0,25,130,49,0,48,10
Iced Chocolate Latte - 20 fl oz,20 fl oz (591 mL,400,100,11,7,0,40,220,62,2,46,14
Iced Madagascar Vanilla Latte - 20 fl oz,20 fl oz (591 mL),290,90,10,7,0,40,140,36,0,34,12
Kids Organic Apple juice,8 fl oz (237 mL),110,0,0,0,0,0,10,28,0,27,0
Kids Organic Chocolate Milk,8 fluid ounces (237 mL),150,20,2.5,1.5,0,15,180,23,0,22,8
Kids Organic White Milk,8 fluid ounces (237 mL),110,20,2.5,1.5,0,10,130,13,0,12,8
Lime Bubly Sparkling Water - 20 fl oz,20 fl oz (591 mL),0,0,0,0,0,0,105,0,0,0,0
Lime Bubly Sparkling Water - 30 fl oz,30 fl oz (887 mL),5,0,0,0,0,0,160,0,0,0,0
Lipton Brisk Raspberry Tea - 20 fl oz,20 fl oz (591 mL),120,0,0,0,0,0,80,30,0,30,0
Lipton Brisk Raspberry Tea - 30 fl oz,30 fl oz (887 mL),170,0,0,0,0,0,120,45,0,45,0
Madagascar Vanilla Almond Cold Brew Coffee - 16 fl oz,16 fl oz (473 mL),90,10,1.5,0,0,0,45,18,0,17,1
Madagascar Vanilla Almond Cold Brew Coffee - 20 fl oz,20 fl oz (591 mL),120,15,1.5,0,0,0,60,24,0,22,1
Madagascar Vanilla Cream Cold Brew Coffee - 16 fl oz,16 fl oz (473 mL),190,100,11,7,0,35,50,22,0,17,3
Madagascar Vanilla Cream Cold Brew Coffee - 20 fl oz,20 fl oz (591 mL),260,130,14,9,0,45,60,29,0,22,4
Madagascar Vanilla Latte - 16 fl oz,16 fl oz (473 mL),260,80,9,6,0,35,115,33,0,31,10
Madagascar Vanilla Latte - 20 fl oz,20 fl oz (591 mL),310,90,10,7,0,40,140,41,0,40,12
Mango Ceylon Tea - 8 fl oz,8 fl oz (240 mL),0,0,0,0,0,0,0,0,0,0,0
Mango Yuzu Citrus Flavored Charged Lemonade - 20 fl oz,20 fl oz (591 mL),360,5,0,0,0,0,10,87,0,83,0
Mango Yuzu Citrus Flavored Charged Lemonade - 30 fl oz,30 fl oz (887 mL),530,5,0.5,0,0,0,15,130,0,124,1
Minute Maid Orange Juice - 12 fl oz bottle,12 fl oz (355 mL),220,0,0,0,0,0,30,51,0,45,0
Mist Twist - 20 fl oz,20 fl oz (591 mL),260,0,0,0,0,0,55,68,0,68,0
Mist Twist - 30 fl oz,30 fl oz (887 mL),380,0,0,0,0,0,80,101,0,101,0
Mountain Dew - 12 fl oz can,1 can  (355 mL),170,0,0,0,0,0,60,46,0,46,0
Mountain Dew - 20 fl oz,20 fl oz (591 mL),280,0,0,0,0,0,85,73,0,73,0
Mountain Dew- 20 fl oz bottle,20 fl oz bottle (591 mL),290,0,0,0,0,0,105,77,0,77,0
Mountain Dew - 30 fl oz,30 fl oz (887 mL),420,0,0,0,0,0,130,110,0,110,0
Mug Root Beer - 20 fl oz,20 fl oz (591 mL),240,0,0,0,0,0,95,64,0,63,0
Mug Root Beer - 30 fl oz,30 fl oz (887 mL),360,0,0,0,0,0,140,96,0,95,0
Orange Ginger Mint Tea - 8 fl oz,8 fl oz (240 mL),0,0,0,0,0,0,0,0,0,0,0
Passion Papaya Flavored Green Tea - 20 fl oz,20 fl oz (591 mL),140,0,0,0,0,0,20,34,0,34,0
Passion Papaya Flavored Green Tea - 30 fl oz,30 fl oz (887 mL),210,0,0,0,0,0,30,52,0,51,0
Passion Papaya Flavored Green Tea - Serves 5 - Group,1 Container,440,0,0,0,0,0,65,110,0,109,0
Pepsi - 20 fl oz,20 fl oz (591 mL),250,0,0,0,0,0,50,69,0,69,0
Pepsi - 20 fl oz bottle,20 fl oz bottle (591 mL),250,0,0,0,0,0,55,69,0,69,0
Pepsi - 30 fl oz,30 fl oz (887 mL),380,0,0,0,0,0,80,103,0,103,0
Pepsi 12 fl oz can,12 fl oz can (355 mL),150,0,0,0,0,0,30,41,0,41,0
Pibb Xtra - 20 fl oz,20 fl oz (591 mL),240,0,0,0,0,0,90,61,0,61,0
Pibb Xtra - 30 fl oz,30 fl oz (887 mL),370,0,0,0,0,0,135,92,0,92,0
Powerade Mountain Blast - 20 fl oz,20 fl oz (591 mL),140,0,0,0,0,0,190,37,0,36,0
Powerade Mountain Blast - 30 Fl oz,30 fl oz (887 mL),210,0,0,0,0,0,280,55,0,55,0
Premium OJ 11.5 fl oz,1 Bottle (11.5 fl oz),160,0,0,0,0,0,5,37,0,32,2
Sierra mist 12 fl oz Can,1 Can (355 mL),150,0,0,0,0,0,30,40,0,40,0
Sierra Mist 20 fl oz bottle,20 fl oz bottle (591mL),240,0,0,0,0,0,60,61,0,61,0
Signature Hot Chocolate  - 16 fl oz,16 fl oz (473 mL),430,100,11,7,0,35,230,73,3,53,12
Signature Hot Chocolate - 20 fl oz,20 fl oz (591 mL),550,110,12,8,0,45,300,96,4,69,15
SoBe Life Water Yumberry Pomegranate - 20 fl oz,20 fl oz (591 mL),0,0,0,0,0,0,80,0,0,0,0
SoBe Life Water Yumberry Pomegranate - 30 fl oz,30 fl oz (887 mL),5,0,0,0,0,0,120,1,0,0,0
Sprite - 20 fl oz,20 fl oz (591 mL),230,0,0,0,0,0,115,61,0,61,0
Sprite - 30 fl oz,30 fl oz (887 mL),340,0,0,0,0,0,170,91,0,91,0
Sprite 20 fl oz Bottle,20 fl oz bottle (591 mL),230,0,0,0,0,0,110,64,0,64,0
Sprite Zero - 20 fl oz bottle,20 fl oz (591 mL),0,0,0,0,0,0,60,1,0,0,0
Strawberry Lemon Mint Flavored Charged Lemonade - 20 fl oz,20 fl oz (591 mL),290,5,0,0,0,0,10,71,0,66,0
Strawberry Lemon Mint Flavored Charged Lemonade - 30 fl oz,30 fl oz (887 mL),430,5,0.5,0,0,0,15,106,0,99,1
Substitute Almond Milk - 8 fl oz,8 fl oz (237 mL),40,30,3.5,0,0,0,100,2,1,0,1
Substitute Skim Milk - 4 fl oz,4 fl oz (118 mL),40,0,0,0,0,0,50,6,0,6,4
Substitute Skim Milk - 8 fl oz,8 fl oz (237 mL),80,0,0,0,0,5,105,12,0,12,8
Sweet Tea - Serves 5- Group,1 Container,340,0,0,0,0,0,35,82,0,81,7
Sweet Tea 20 fl oz,20 fl oz (591 mL),110,0,0,0,0,0,10,27,0,27,1
Sweet Tea 30 fl oz,30 fl oz (887 mL),150,0,0,0,0,0,10,36,0,36,2
Tropicana Fruit Punch - 20 fl oz,20 fl oz (591 mL),280,0,0,0,0,0,55,75,0,75,0
Tropicana Fruit Punch - 30 fl oz,30 fl oz (887 mL),420,0,0,0,0,0,85,113,0,112,0
Tropicana Lemonade - 20 fl oz,20 fl oz (591 mL),250,0,0,0,0,0,260,67,0,66,0
Tropicana Lemonade - 30 fl oz,30 fl oz (887 mL),380,0,0,0,0,0,390,100,0,99,0
Tropicana Light Lemonade - 20 fl oz,20 fl oz (591 mL),10,0,0,0,0,0,230,0,0,0,0
Tropicana Light Lemonade - 30 fl oz,30 fl oz (887 mL),15,0,0,0,0,0,350,0,0,0,0
Unsweetened Black Tea - 20 fl oz,20 fl oz (591 mL),10,0,0,0,0,0,10,0,0,0,2
Unsweetened Black Tea - 30 fl oz,30 fl oz (887 mL),20,0,0,0,0,0,20,0,0,0,4
Wild Cherry Pepsi 20 fl oz,20 fl oz (591 mL),260,0,0,0,0,0,55,70,0,70,0
Wild Cherry Pepsi 30 fl oz,30 fl oz (887 mL),390,0,0,0,0,0,80,106,0,105,0
,,,,,,,,,,,,
BOWLS /FLATBREAD PIZZAS / MAC,,,,,,,,,,,,
Baja Bowl,1 Bowl,690,310,34,7,0,20,1250,81,14,9,18
Baja Bowl with Chicken,1 Bowl,740,320,35,7,0,55,1470,82,14,9,27
Broccoli Cheddar Mac & Cheese - Bread Bowl,1 Bread bowl with Broccoli Cheddar Mac,1040,250,28,12,0.5,40,2120,157,7,7,39
Broccoli Cheddar Mac & Cheese - Large,1 Bowl,740,430,48,23,1,85,1930,53,5,10,25
Broccoli Cheddar Mac & Cheese - Small,1 Cup,370,210,24,11,0.5,40,960,26,3,5,12
Cheese Flatbread Pizza,1 flatbread pizza,860,340,38,19,1,100,2030,90,3,6,40
Teriyaki Chicken & Broccoli Bowl,1 Bowl,740,250,28,6,0,155,2070,84,6,27,38
Chipotle Chicken & Bacon Flatbread Pizza,1 flatbread pizza,980,430,47,18,1,115,2350,93,3,7,44
Lobster Flatbread Pizza,1 Flatbread,990,400,45,20,1,215,2680,89,3,4,55
Lobster Mac & Cheese - Large,About 2 Cups,1200,660,74,43,2,320,3260,79,1,11,52
Lobster Mac & Cheese - Small,About 1 Cup,600,330,37,22,1,160,1630,40,0,5,26
Lobster Mac & Cheese in Bread Bowl,1 Bread bowl with mac and cheese,1270,370,41,22,1,160,2790,170,5,7,53
Mac & Cheese - Bread Bowl,1 Bread bowl with mac & cheese,1130,300,33,18,0.5,75,2310,164,4,7,43
Mac & Cheese - Large,About 2 Cups,920,520,57,35,1.5,155,2300,67,0,10,33
Mac & Cheese- Small,About 1 Cup,460,260,29,17,0.5,75,1150,34,0,5,17
Margherita Flatbread Pizza,1 flatbread pizza,820,310,34,18,0.5,80,1760,93,4,7,35
Mediterranean Bowl,1 Bowl,590,260,29,6,0,20,1170,66,8,5,17
Mediterranean Bowl with Chicken,1 Bowl,640,270,30,7,0,55,1390,67,8,5,26
Pepperoni Flatbread Pizza,1 flatbread pizza,980,440,49,24,1,120,2510,91,3,6,44
Sausage & Pepperoni Flatbread Pizza,1 flatbread pizza,900,370,41,17,1,120,2630,91,3,6,43
,,,,,,,,,,,,
KIDS,,,,,,,,,,,,
Kids Grilled Cheese on White Whole Grain,1 Sandwich,230,70,8,4.5,0,20,630,29,3,3,11
Kids Stonyfield Organic Low Fat Mixed Berry Yogurt Squeezers,1 Tube,50,10,1,0.5,0,5,40,8,0,6,2
Kids Stonyfield Organic Low Fat Strawberry Yogurt Squeezers,1 Tube,50,10,1,0.5,0,5,35,8,0,6,2
Kids Deli Turkey on White Whole Grain,1 Sandwich,290,80,9,4.5,0,45,910,30,3,4,21
,,,,,,,,,,,,
PASTRIES & SWEETS,,,,,,,,,,,,
Pastry - Pastry Ring,1/12 pastry,210,90,9,5,0,35,170,29,1,14,3
Muffin - Blueberry,1 Muffin,520,190,21,4.5,0,60,410,76,2,42,7
Scone - Blueberry,1 Scone,460,170,19,12,0.5,25,900,65,2,26,8
Brownie,1 Brownie,470,160,18,6,0,115,95,69,4,50,7
Cookie - Candy,1 Cookie,480,200,22,13,0.5,80,310,68,1,37,4
Muffie - Chocolate Chip,1 Muffie,330,110,13,4.5,0,35,200,51,3,22,5
Muffin - Chocolate Chip,1 Muffin,670,230,25,9,0,65,390,101,6,44,9
Cookie - Chocolate Chipper,1 Cookie,390,170,19,11,0,50,290,52,2,31,4
Pastry - Chocolate Croissant,1 Croissant,390,210,23,14,0.5,55,270,42,2,15,7
Muffin - Cranberry Orange,1 Muffin,530,170,19,3.5,0,50,340,82,4,42,7
Dozen Chocolate Chipper Cookies,1 cookie,390,170,19,11,0,50,290,52,2,31,4
Dozen Mixed Cookies,,4850,1940,216,130,6,685,3200,684,20,397,46
Cookie - Flip Flop Shortbread,1 Cookie,440,190,21,13,1,65,200,59,1,34,4
Pastry - Bear Claw,1 Pastry,500,210,23,10,0.5,60,350,65,3,30,10
Cookie - Kitchen Sink,1 Cookie,820,400,44,29,1,95,760,99,2,56,8
Cookie - Lemon Drop Flavored,1 Cookie,440,180,20,13,0.5,75,260,60,1,34,5
Mini Bear Claw,1 Pastry,160,70,8,3.5,0,20,115,20,1,8,3
Mini Scone -Blueberry,1 mini scone,150,60,6,4,0,10,300,21,1,9,3
Mini - Brownie,1 Mini Brownie,120,40,4.5,1.5,0,30,25,17,1,12,2
Mini Cookie - Candy,1 Mini Cookie,130,50,6,3.5,0,20,75,18,0,10,1
Mini Muffin - Cranberry Orange,1 Mini Muffin,80,25,3,0.5,0,10,55,13,1,7,1
Mini Cookie - Lemon Drop Flavored,1 Mini Cookie,110,45,5,3.5,0,20,65,15,0,9,1
Mini Cookie - Oatmeal Raisin with Berries,1 Cookie,90,30,3,2,0,15,45,14,1,8,1
Mini Scone - Orange,1 mini scone,180,60,7,4.5,0,10,270,27,1,13,3
Mini Pecan Braid,1 Mini Pastry,140,60,7,3,0,15,70,17,1,10,2
Cookie - Oatmeal Raisin with Berries,1 Cookie,350,110,13,7,0,55,170,55,2,33,4
Scone - Orange,1 Scone,550,180,20,13,0.5,25,810,80,2,38,9
Pastry - Pecan Braid,1 Pastry,500,270,30,12,0.5,60,270,51,3,23,8
Cookie - Petite Chocolate Chipper,1 Cookie,100,40,4.5,3,0,10,75,13,0,8,1
Muffin - Pumpkin,1 Muffin,560,220,24,4.5,0,30,430,78,5,40,8
Pastry - Croissant,1 Croissant,270,130,15,11,0,50,240,28,1,4,5
Pastry - Vanilla Flavored Cinnamon Roll,1 Roll,620,160,18,8,0,75,490,106,1,71,9
,,,,,,,,,,,,
SALADS,,,,,,,,,,,,
Asian Sesame with Chicken - Half,1/2 Salad,200,100,11,1.5,0,35,400,15,3,4,13
Asian Sesame with Chicken - Whole,1 Salad,410,200,22,3,0,70,800,29,6,7,27
BBQ Chicken Salad - Half,1/2 Salad,250,110,12,2,0,40,640,23,5,7,14
BBQ Chicken Salad - Whole,1 Salad,490,210,23,3.5,0,80,1290,45,10,14,29
BBQ Salad - Half,1/2 Salad,190,100,11,1.5,0,5,430,21,5,7,5
BBQ Salad - Whole,1 Salad,390,190,21,3,0,10,860,42,10,14,10
Caesar - Half,1/2 Salad,170,110,13,3,0,25,320,9,2,1,5
Caesar - Whole,1 Salad,330,230,25,6,0.5,45,640,18,4,3,10
Caesar with Chicken - Whole,1 Salad,440,250,27,7,0.5,115,1070,21,4,3,29
Caesar with Chicken - Half,1/2 Salad,220,120,14,3.5,0,55,530,11,2,2,15
Citrus Asian Crunch Salad - Half,1/2 salad,220,110,12,1.5,0,0,430,22,4,13,5
Citrus Asian Crunch Salad - Whole,1 salad,430,220,25,3,0,0,850,44,8,25,10
Citrus Asian Crunch Salad with Chicken - Half,1/2 salad,300,150,16,2.5,0,50,660,23,4,13,18
Citrus Asian Crunch Salad with Chicken - Whole,1 salad,600,300,33,5,0,105,1310,46,8,26,36
