Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Protein (g)
Cantina Crispy Chicken Taco - Avocado Ranch,280,13,3.5,0,25,700,26,2,2,13
Cantina Crispy Chicken Taco - Creamy Chipotle,270,13,3.5,0,30,700,26,2,2,13
Cheesy Double Beef Burrito - Classic,620,30,12,0.5,60,"1,440",64,7,4,24
Cheesy Double Beef Burrito - Spicy,620,30,12,0.5,60,"1,600",65,8,5,24
Mango Freeze® (16 oz),160,0,0,0,0,35,41,0,41,0
Mango Freeze® (20 oz),190,0,0,0,0,40,51,0,51,0
Mango Whip Freeze® (16 oz),210,1,0.5,0,<5,40,51,0,49,0
Mango Whip Freeze® (20 oz),250,1,0.5,0,<5,45,62,0,59,0
,,,,,,,,,,
Online Exclusives,,,,,,,,,,
Black Bean Chalupa Supreme® - Online Exclusive,340,18,4,0,10,460,36,6,4,10
Black Bean Quesarito - Online Exclusive,630,30,11,0,35,"1,310",71,7,5,19
Quesarito - Online Exclusive,650,33,13,0.5,50,"1,420",67,5,4,21
,,,,,,,,,,
Tacos,,,,,,,,,,
Chalupa Supreme® - Beef,360,21,6,0,25,570,31,4,4,12
Chalupa Supreme® - Chicken,340,17,4,0,35,580,29,3,4,16
Chalupa Supreme® - Steak,350,18,4.5,0,30,590,30,3,4,15
Cheesy Gordita Crunch,500,28,10,0,50,840,41,5,5,20
Crunchy Taco,170,10,3.5,0,25,300,13,3,<1,8
Crunchy Taco Supreme®,190,11,4.5,0,25,320,15,3,2,8
Nacho Cheese Doritos® Locos Taco,170,9,3.5,0,25,350,13,3,<1,8
Nacho Cheese Doritos® Locos Taco Supreme®,190,11,4.5,0,25,360,15,3,2,8
Soft Taco - Beef,180,9,4,0,25,500,18,3,1,9
Soft Taco - Chicken,160,5,2.5,0,30,510,16,1,1,12
Soft Taco Supreme® - Beef,210,10,5,0,25,510,20,3,2,9
Soft Taco Supreme® - Chicken,190,7,3.5,0,35,520,18,2,2,13
,,,,,,,,,,
Burritos,,,,,,,,,,
Bean Burrito (V),350,9,4,0,5,"1,040",55,10,3,13
Beefy 5-Layer Burrito,490,18,7,0,25,"1,260",65,8,5,18
Burrito Supreme® - Beef,400,14,6,0,25,"1,130",51,8,4,16
Burrito Supreme® - Chicken,370,11,5,0,35,"1,150",49,7,4,19
Burrito Supreme® - Steak,380,12,6,0,30,"1,160",50,7,5,19
Chili Cheese Burrito (regional),380,17,9,0,35,980,41,4,2,16
Quesarito - Beef,650,33,13,0.5,50,"1,420",67,5,4,21
Quesarito - Chicken,630,30,11,0,60,"1,430",65,4,4,25
Quesarito - Steak,630,31,12,0,55,"1,440",65,4,5,24
,,,,,,,,,,
Nachos,,,,,,,,,,
Chips and Nacho Cheese Sauce (V),220,13,1.5,0,0,280,24,2,1,3
Nachos BellGrande® - Beef,730,38,6,0,25,"1,130",81,15,4,17
Nachos BellGrande® - Chicken,710,35,5,0,30,"1,140",79,14,4,20
Nachos BellGrande® - Steak,720,36,5,0,25,"1,150",79,14,5,20
,,,,,,,,,,
Quesadillas,,,,,,,,,,
Beef Quesarito,650,33,13,0.5,50,"1,420",67,5,4,21
Black Bean Quesarito (V),630,30,11,0,35,"1,310",71,7,5,19
Quesadilla - Cheese (V),470,24,13,0,50,"1,000",41,3,3,18
Quesadilla - Chicken,520,26,13,0,75,"1,260",41,3,3,26
Quesadilla - Steak,520,27,14,0,70,"1,270",42,3,4,26
,,,,,,,,,,
Specialties,,,,,,,,,,
Black Bean Chalupa Supreme® - Specialties,340,18,4,0,10,460,36,6,4,10
Black Bean Crunchwrap Supreme® - Specialties,520,18,5,0,5,"1,100",77,7,6,13
Black Bean Quesarito - Specialties,630,30,11,0,35,"1,310",71,7,5,19
Chalupa Supreme® - Specialties,360,21,6,0,25,570,31,4,4,12
Cheesy Fiesta Potatoes - Specialties,240,13,2,0,<5,520,28,3,1,3
Cheesy Gordita Crunch - Specialties,500,28,10,0,50,840,41,5,5,20
Cheesy Roll Up - Specialties,180,9,6,0,20,430,17,1,1,8
Crunchwrap Supreme® - Specialties,540,21,7,0,20,"1,210",73,6,6,15
Crunchy Taco - Specialties,170,10,3.5,0,25,300,13,3,<1,8
Mexican Pizza - Specialties,540,29,8,0,40,940,49,10,3,19
Mexican Pizza - Veggie - Specialties,470,25,6,0,20,690,46,8,3,14
Nacho Cheese Doritos® Locos Taco - Specialties,170,9,3.5,0,25,350,13,3,<1,8
Nachos BellGrande® - Specialties,730,38,6,0,25,"1,130",81,15,4,17
Power Menu Bowl - Specialties,460,21,6,0,70,"1,250",41,8,3,27
Quesadilla - Specialties,520,26,13,0,75,"1,260",41,3,3,26
Quesarito - Specialties,650,33,13,0.5,50,"1,420",67,5,4,21
Soft Taco - Specialties,180,9,4,0,25,500,18,3,1,9
Soft Taco Supreme - Specialties,210,10,5,0,25,510,20,3,2,9
Veggie Power Menu Bowl - Specialties,420,20,6,0,20,870,47,10,3,13
,,,,,,,,,,
Sides & Sweets,,,,,,,,,,
Black Beans & Rice (V),160,4.5,0,0,0,370,25,4,<1,4
Black Beans (V),50,1.5,0,0,0,140,7,3,<1,3
Cheesy Fiesta Potatoes (V),240,13,2,0,<5,520,28,3,1,3
Cinnabon® Delights™ (2 Pk) (V),160,9,2,0,5,80,17,0,10,2
Cinnabon® Delights™ (12 Pk - Serves 4) (V),930,53,13,2,40,480,104,3,59,9
Cinnamon Twists (V),170,6,0.5,0,0,115,27,<1,10,1
Diablo Sauce Packet (V),0,0,0,0,0,30,0,0,0,0
Fire Sauce Packet (V),0,0,0,0,0,55,0,0,0,0
Hot Sauce Packet (V),0,0,0,0,0,45,0,0,0,0
Mild Sauce Packet (V),0,0,0,0,0,30,0,0,0,0
,,,,,,,,,,
Drinks,,,,,,,,,,
Blue Raspberry Freeze™ (16 oz),120,0,0,0,0,35,30,0,30,0
Blue Raspberry Freeze™ (20 oz),150,0,0,0,0,40,38,0,38,0
Cinnabon® Delights™ Coffee - Hot,160,2,1.5,0,5,75,34,0,22,1
Cinnabon® Delights™ Coffee - Iced,160,2,1.5,0,5,85,34,0,22,1
Hot Coffee with Creamer,45,1,0.5,0,<5,10,8,0,7,<1
Iced Coffee with Creamer,45,1,0.5,0,<5,15,8,0,7,<1
Lowfat Milk - CA (Regional),100,2,1.5,0,10,130,13,0,12,9
Lowfat Milk - Federal (Regional),80,2,1.5,0,10,100,10,0,9,7
Mango Freeze® (16 oz),160,0,0,0,0,35,41,0,41,0
Mango Freeze® (20 oz),190,0,0,0,0,40,51,0,51,0
Mango Whip Freeze® (16 oz),210,1,0.5,0,<5,40,51,0,49,0
Mango Whip Freeze® (20 oz),250,1,0.5,0,<5,45,62,0,59,0
Mtn Dew® Baja Blast Freeze™ (16 oz),150,0,0,0,0,45,41,0,41,0
Mtn Dew® Baja Blast Freeze™ (20 oz),190,0,0,0,0,55,51,0,51,0
Orange Juice,140,0,0,0,0,20,33,<1,28,2
Premium Roast Coffee - Hot,0,0,0,0,0,5,0,0,0,0
Premium Roast Coffee - Iced,0,0,0,0,0,20,0,0,0,0
Water,0,0,0,0,0,0,0,0,0,0
Wild Cherry Freeze™ (16 oz),150,0,0,0,0,70,40,0,40,0
Wild Cherry Freeze™ (20 oz),190,0,0,0,0,90,50,0,50,0
Wild Strawberry Freeze™ (16 oz),150,0,0,0,0,40,41,0,41,0
Wild Strawberry Freeze™ (20 oz),190,0,0,0,0,55,51,0,51,0
,,,,,,,,,,
New Cravings Value Menu,,,,,,,,,,
Beef Burrito - Value Menu,430,19,6,0,20,990,49,4,3,12
Beefy Melt Burrito - Value Menu,620,29,11,0,45,"1,190",70,6,4,20
Cheesy Bean & Rice Burrito - Value Menu,420,16,4,0,<5,920,55,7,3,9
Cheesy Roll Up - Value Menu,180,9,6,0,20,430,17,1,1,8
Chicken Chipotle Melt - Value Menu,190,9,3,0,35,530,16,1,<1,12
Chipotle Ranch Grilled Chicken Burrito - Value Menu,510,29,7,0,45,950,47,4,3,17
Chips and Nacho Cheese Sauce - Value Menu,220,13,1.5,0,0,280,24,2,1,3
Cinnamon Twists - Value Menu,170,6,0.5,0,0,115,27,<1,10,1
Fiesta Veggie Burrito - Value Menu,570,28,8,0,25,"1,030",65,8,4,14
Spicy Potato Soft Taco - Value Menu,240,12,3,0,10,480,28,2,1,5
,,,,,,,,,,
Veggie Cravings,,,,,,,,,,
Bean Burrito,350,9,4,0,5,"1,040",55,10,3,13
Black Bean Chalupa Supreme®,340,18,4,0,10,460,36,6,4,10
Black Bean Crunchwrap Supreme®,520,18,5,0,5,"1,100",77,7,6,13
Black Bean Quesarito,630,30,11,0,35,"1,310",71,7,5,19
Black Beans,50,1.5,0,0,0,140,7,3,<1,3
Black Beans & Rice,160,4.5,0,0,0,370,25,4,<1,4
Cheese Quesadilla,470,24,13,0,50,"1,000",41,3,3,18
Cheesy Bean & Rice Burrito,420,16,4,0,<5,920,55,7,3,9
Cheesy Fiesta Potatoes,240,13,2,0,<5,520,28,3,1,3
Cheesy Roll Up,180,9,6,0,20,430,17,1,1,8
Chips and Nacho Cheese Sauce,220,13,1.5,0,0,280,24,2,1,3
Cinnabon® Delights™ (2 Pack),160,9,2,0,5,80,17,0,10,2
Cinnabon® Delights™ (12 Pack - Serves 4),930,53,13,2,40,480,104,3,59,9
Cinnamon Twists,170,6,0.5,0,0,115,27,<1,10,1
Hash Brown,160,11,1,0,0,280,14,1,0,1
Power Menu Bowl - Veggie,420,20,6,0,20,870,47,10,3,13
Spicy Potato Soft Taco,240,12,3,0,10,480,28,2,1,5
,,,,,,,,,,
Power Menu,,,,,,,,,,
High protein meets big flavor.,,,,,,,,,,
Power Menu Bowl - Chicken,460,21,6,0,70,"1,250",41,8,3,27
Power Menu Bowl - Steak,480,23,7,0,60,"1,280",42,7,4,25
Power Menu Bowl - Veggie (V),420,20,6,0,20,870,47,10,3,13
,,,,,,,,,,
Breakfast,,,,,,,,,,
Breakfast Crunchwrap - Bacon,670,40,13,0,135,"1,300",52,4,3,21
Breakfast Crunchwrap - Sausage,730,47,15,0,140,"1,290",52,4,3,20
Breakfast Crunchwrap - Steak,660,38,12,0,140,"1,360",53,4,3,24
Breakfast Quesadilla - Bacon,510,27,14,0,150,"1,250",41,3,3,25
Breakfast Quesadilla - Sausage,510,29,15,0,150,"1,130",40,3,3,23
Breakfast Quesadilla - Steak,510,25,14,0,160,"1,310",41,3,4,28
Breakfast Salsa Packet (V),0,0,0,0,0,50,<1,0,0,0
Cheesy Toasted Breakfast Burrito - Bacon,350,16,5,0,105,880,38,2,3,13
Cheesy Toasted Breakfast Burrito - Fiesta Potato (V),340,14,3.5,0,95,770,44,3,3,9
Cheesy Toasted Breakfast Burrito - Sausage,350,17,6,0,105,770,38,2,3,10
Cinnabon® Delights™ (2 Pack) (V),160,9,2,0,5,80,17,0,10,2
Cinnabon® Delights™ (12 Pack - Serves 4) (V),930,53,13,2,40,480,104,3,59,9
Cinnabon® Delights™ Coffee - Hot,160,2,1.5,0,5,75,34,0,22,1
Cinnabon® Delights™ Coffee - Iced,160,2,1.5,0,5,85,34,0,22,1
Grande Toasted Breakfast Burrito - Bacon,570,30,11,0,220,"1,310",52,4,3,23
Grande Toasted Breakfast Burrito - Sausage,570,31,12,0,220,"1,190",51,4,3,21
Grande Toasted Breakfast Burrito - Steak,570,28,10,0,230,"1,370",52,4,4,27
Hash Brown (V),160,11,1,0,0,280,14,1,0,1
Hash Brown Toasted Breakfast Burrito - Bacon,580,32,10,0,130,"1,290",52,3,3,20
Hash Brown Toasted Breakfast Burrito - Sausage,570,33,11,0,125,"1,170",52,3,3,18
Hash Brown Toasted Breakfast Burrito - Steak,570,30,10,0,135,"1,350",53,3,3,24
Hot Coffee with Creamer,45,1,0.5,0,<5,10,8,0,7,<1
Iced Coffee with Creamer,45,1,0.5,0,<5,15,8,0,7,<1
Orange Juice,140,0,0,0,0,20,33,<1,28,2
Premium Roast Coffee - Hot,0,0,0,0,0,5,0,0,0,0
Premium Roast Coffee - Iced,0,0,0,0,0,20,0,0,0,0
Vanilla Creamer,20,0,0,0,0,0,4,0,3,0
,,,,,,,,,,
Cantina Menu,,,,,,,,,,
At participating locations only,,,,,,,,,,
Beach Berry Freeze (16 oz),170,0,0,0,0,10,43,0,43,0
Beach Berry Freeze (20 oz),210,0,0,0,0,10,53,0,53,0
Caleb's Kola (20 oz),230,0,0,0,0,115,60,0,58,0
Ginger Mule Freeze (16 oz),170,0,0,0,0,10,43,0,43,0
Ginger Mule Freeze (20 oz),210,0,0,0,0,10,53,0,53,0
IZZE Sparkling Clementine (20 oz),180,0,0,0,0,190,48,0,45,0
Mad Tasty Grapefruit Sparkling Water,5,0,0,0,0,0,0,0,0,0
Mad Tasty Unicorn Tears Sparkling Water,5,0,0,0,0,0,0,0,0,0
Mad Tasty Watermelon Kiwi Sparkling Water,15,0,0,0,0,0,2,0,0,0
Mad Tasty Yuzu Citrus Sparkling Water,5,0,0,0,0,55,0,0,0,0
Margarita Freeze (16 oz),170,0,0,0,0,10,43,0,43,0
Margarita Freeze (20 oz),210,0,0,0,0,10,53,0,53,0
Mtn Dew® Baja Blast Freeze™ (16 oz),150,0,0,0,0,45,41,0,41,0
Mtn Dew® Baja Blast Freeze™ (20 oz),190,0,0,0,0,55,51,0,51,0
Party Punch Freeze (16 oz),170,0,0,0,0,10,43,0,43,0
Party Punch Freeze (20 oz),210,0,0,0,0,10,53,0,53,0
Prosecco Sparkling Wine (350 mL),280,0,0,0,0,15,9,0,3,0
Red Sangria (16 oz),440,0,0,0,0,45,37,0,32,0
Red Wine (6.3 fl oz),160,0,0,0,0,5,5,0,1,0
Rum (80 proof),70,0,0,0,0,0,0,0,0,0
Stubborn Soda - Black Cherry Tarragon (20 oz),240,0,0,0,0,90,60,0,60,0
Stubborn Soda - Classic Root Beer (20 oz),250,0,0,0,0,115,65,0,65,0
Tequila (80 proof),70,0,0,0,0,0,0,0,0,0
Vodka (80 proof),70,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
"Cantina Beer, Wine and Spirits",,,,,,,,,,
Anchor Steam (16 oz),200,0,0,0,0,0,0,0,0,0
Angel Island IPA (12 oz),190,0,0,0,0,0,14,0,0,1
Angel Island IPA (16 oz),250,0,0,0,0,0,19,0,0,2
Angry Orchard (16 oz),260,0,0,0,0,0,0,0,0,0
Angry Orchard - Crisp Apple (12 oz),200,0,0,0,0,0,25,0,20,0
Angry Orchard - Crisp Apple (16 oz),260,0,0,0,0,0,33,0,27,0
Barrio Blonde (12 oz),160,0,0,0,0,0,10,0,0,0
Barrio Blonde (16 oz),210,0,0,0,0,0,13,0,0,0
Beach Bell Beer (12 oz),180,0,0,0,0,0,14,0,0,0
Beach Bell Beer (16 oz),240,0,0,0,0,0,19,0,0,0
Beer - General (12 oz),150,0,0,0,0,15,13,0,0,2
Beer - General (16 oz),200,0,0,0,0,20,17,0,0,2
Bell's Two Hearted Ale (12 oz),210,0,0,0,0,0,17,0,0,0
Bell's Two Hearted Ale (16 oz),280,0,0,0,0,0,22,0,0,0
Bell Tower Cerveza (12 oz),110,0,0,0,0,0,11,0,0,2
Bell Tower Cerveza (16 oz),140,0,0,0,0,0,15,0,0,2
Black Abbey - The Rose (12 oz),160,0,0,0,0,0,12,0,0,0
Black Abbey - The Rose (16 oz),220,0,0,0,0,0,17,0,0,0
Blue Moon Belgian White (12 oz),170,0,0,0,0,15,14,0,0,2
Blue Moon Belgian White (16 oz),220,0,0,0,0,20,19,0,0,3
Blue Moon Mango Wheat (12 oz),180,0,0,0,0,0,16,0,0,2
Blue Moon Mango Wheat (16 oz),230,0,0,0,0,0,21,0,0,3
Blue Point Big City Bells Pilsner (12 oz),160,0,0,0,0,0,10,0,0,2
Blue Point Big City Bells Pilsner (16 oz),210,0,0,0,0,0,14,0,0,2
Blue Point Hoptical Illusion IPA (12 oz),220,0,0,0,0,20,18,0,0,3
Blue Point Hoptical Illusion IPA (16 oz),290,0,0,0,0,25,24,0,0,4
Blue Point Toasted Lager (12 oz),150,0,0,0,0,15,15,0,0,2
Blue Point Toasted Lager (16 oz),200,0,0,0,0,20,20,0,0,3
Boulevard Cherry Blossom and Lime (12 oz),90,0,0,0,0,0,3,0,0,0
Boulevard Cherry Blossom and Lime (16 oz),120,0,0,0,0,0,4,0,0,0
Boulevard Space Camper Cosmic IPA (12 oz),180,0,0,0,0,0,14,0,0,0
Boulevard Space Camper Cosmic IPA (16 oz),230,0,0,0,0,0,19,0,0,0
Boulevard Unfiltered Wheat Beer (12 oz),150,0,0,0,0,0,15,0,0,0
