Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Protein (g)
Boulevard Unfiltered Wheat Beer (16 oz),200,0,0,0,0,0,20,0,0,0
Boulevard Unfiltered Wheat Beer 100 (12 oz),100,0,0,0,0,0,5,0,0,0
Boulevard Unfiltered Wheat Beer 100 (16 oz),130,0,0,0,0,0,7,0,0,0
Breaking Bud (12 oz),180,0,0,0,0,0,11,0,0,2
Breaking Bud (16 oz),240,0,0,0,0,0,15,0,0,3
Brooklyn Lager (12 oz),170,0,0,0,0,0,13,0,13,0
Brooklyn Lager (16 oz),230,0,0,0,0,0,18,0,18,0
Bud Light (12 oz),110,0,0,0,0,0,7,0,0,<1
Bud Light (16 oz),150,0,0,0,0,0,9,0,0,1
Budweiser (12 oz),150,0,0,0,0,0,11,0,0,1
Budweiser (16 oz),190,0,0,0,0,0,14,0,0,2
Calicraft Coast (12 oz),130,0,0,0,0,0,11,0,0,0
Calicraft Coast (16 oz),170,0,0,0,0,0,15,0,0,0
Captain Lawrence Hop Commander (12 oz),200,0,0,0,0,0,15,0,0,2
Cool Kidz IPA (16 oz),220,0,0,0,0,0,0,0,0,0
Coors (Coors Banquet) (12 oz),150,0,0,0,0,15,12,0,0,1
Coors (Coors Banquet) (16 oz),200,0,0,0,0,20,16,0,0,1
Coors Light (12 oz),100,0,0,0,0,10,5,0,1,0
Coors Light (16 oz),140,0,0,0,0,15,7,0,1,0
Copperhead Red (12 oz),180,0,0,0,0,0,19,0,0,2
Copperhead Red (16 oz),240,0,0,0,0,0,25,0,0,3
Corona Extra (12 oz),150,0,0,0,0,20,14,0,0,1
Corona Extra (16 oz),200,0,0,0,0,25,19,0,0,2
Corona Light (12 oz),100,0,0,0,0,0,5,0,0,<1
Corona Light (16 oz),130,0,0,0,0,0,7,0,0,1
Corona Premier (12 oz),90,0,0,0,0,0,3,0,2,0
Corona Premier (16 oz),120,0,0,0,0,0,3,0,2,<1
Dos Equis Lager Especial (12 oz),130,0,0,0,0,0,11,0,0,0
Dos Equis Lager Especial (16 oz),170,0,0,0,0,0,15,0,0,0
Dos Equis Mexican Pale Ale (12 oz),180,0,0,0,0,0,15,0,0,2
Dos Equis Mexican Pale Ale (16 oz),230,0,0,0,0,0,20,0,0,3
Estrella Jalisco (12 oz),190,0,0,0,0,70,14,0,1,1
Estrella Jalisco (16 oz),250,0,0,0,0,95,19,0,1,1
Fair Winds® Howling Gail (12 oz),220,0,0,0,0,0,0,0,0,0
Fair Winds® Howling Gail (16 oz),300,0,0,0,0,0,0,0,0,0
Fat Tire Amber Ale (12 oz),160,0,0,0,0,0,0,0,0,0
Fat Tire Amber Ale (16 oz),210,0,0,0,0,0,0,0,0,0
Firestone 805 (12 oz),150,0,0,0,0,5,14,0,7,2
Firestone 805 (16 oz),200,0,0,0,0,5,18,0,9,2
Four Peaks Kilt Lifter (12 oz),180,0,0,0,0,10,14,0,0,2
Four Peaks Kilt Lifter (16 oz),240,0,0,0,0,15,19,0,0,3
Goose Island IPA (12 oz),190,0,0,0,0,0,15,0,0,2
Goose Island IPA (16 oz),250,0,0,0,0,0,20,0,0,3
Hard Mtn Dew - Baja Blast (12 oz),100,0,0,0,0,0,2,0,1,0
Hard Mtn Dew - Baja Blast (24 oz),200,0,0,0,0,0,4,0,2,0
Hard Mtn Dew - Black Cherry (12 oz),100,0,0,0,0,0,2,0,1,0
Hard Mtn Dew - Black Cherry (24 oz),200,0,0,0,0,0,4,0,2,0
Hard Mtn Dew - Original (12 oz),100,0,0,0,0,0,2,0,1,0
Hard Mtn Dew - Original (24 oz),200,0,0,0,0,0,4,0,2,0
Hard Mtn Dew - Watermelon (12 oz),100,0,0,0,0,0,2,0,1,0
Hard Mtn Dew - Watermelon (24 oz),200,0,0,0,0,0,4,0,2,0
Harpoon IPA (12 oz),180,0,0,0,0,0,14,0,0,2
Harpoon IPA (16 oz),240,0,0,0,0,0,18,0,0,3
Heineken (12 oz),140,0,0,0,0,0,11,0,0,2
Heineken (16 oz),190,0,0,0,0,0,15,0,0,3
Heineken 0.0 (12 oz),70,0,0,0,0,0,17,0,5,1
Heineken 0.0 (16 oz),100,0,0,0,0,0,23,0,6,2
Heineken Light (12 oz),100,0,0,0,0,0,7,0,0,1
Heineken Light (16 oz),130,0,0,0,0,0,9,0,0,1
Hop Commander IPA (12 oz),210,0,0,0,0,0,0,0,0,0
Hop Commander IPA (16 oz),280,0,0,0,0,0,0,0,0,0
Kansas City Dunkel (12 oz),180,0,0,0,0,0,13,0,0,2
Kansas City Dunkel (16 oz),230,0,0,0,0,0,18,0,0,3
Kansas City Helles (12 oz),180,0,0,0,0,0,12,0,0,2
Kansas City Helles (16 oz),230,0,0,0,0,0,16,0,0,3
Kona Big Wave Golden Ale (12 oz),130,0,0,0,0,10,10,0,0,1
Kona Big Wave Golden Ale (16 oz),180,0,0,0,0,10,13,0,0,2
Lagunitas IPA (12 oz),190,0,0,0,0,15,14,0,2,3
Lagunitas IPA (16 oz),250,0,0,0,0,20,19,0,3,4
Landshark Lager (12 oz),150,0,0,0,0,0,13,0,0,1
Landshark Lager (16 oz),200,0,0,0,0,0,18,0,0,2
Michelob Original Lager (12 oz),160,0,0,0,0,0,14,0,0,2
Michelob Original Lager (16 oz),210,0,0,0,0,0,19,0,0,3
Michelob Ultra (12 oz),100,0,0,0,0,0,3,0,0,<1
Michelob Ultra (16 oz),130,0,0,0,0,0,3,0,0,<1
Miller Genuine Draft (12 oz),140,0,0,0,0,10,12,0,0,0
Miller Genuine Draft (16 oz),190,0,0,0,0,15,16,0,0,0
Miller High Life (12 oz),140,0,0,0,0,10,12,0,0,0
Miller High Life (16 oz),190,0,0,0,0,15,16,0,0,0
Miller Lite (12 oz),100,0,0,0,0,5,3,0,0,0
Miller Lite (16 oz),130,0,0,0,0,5,4,0,0,0
Modelo Chelada (16 oz),290,0,0,0,0,880,35,0,0,3
Modelo Chelada (20 oz),360,0,0,0,0,"1,100",44,0,0,4
Modelo Chelada Especial (12 oz),150,0,0,0,0,440,18,0,0,2
Modelo Chelada Especial (16 oz),190,0,0,0,0,590,24,0,0,2
Modelo Chelada Limon y Sal (12 oz),130,0,0,0,0,390,14,0,0,0
Modelo Chelada Limon y Sal (16 oz),170,0,0,0,0,520,19,0,0,<1
Modelo Especial (12 oz),150,0,0,0,0,20,14,0,0,1
Modelo Especial (16 oz),200,0,0,0,0,25,19,0,0,1
Modelo Negra (12 oz),180,0,0,0,0,15,16,0,0,2
Modelo Negra (16 oz),240,0,0,0,0,20,21,0,0,2
Motorworks Intellectual Property IPA (12 oz),220,0,0,0,0,0,18,0,11,4
Motorworks Intellectual Property IPA (16 oz),290,0,0,0,0,0,24,0,15,5
Motorworks Pulp Fiction IPA (12 oz),220,0,0,0,0,0,18,0,11,4
Motorworks Pulp Fiction IPA (16 oz),300,0,0,0,0,0,24,0,15,5
Newcastle Brown Ale (12 oz),130,0,0,0,0,0,10,0,0,1
Newcastle Brown Ale (16 oz),170,0,0,0,0,0,13,0,0,1
Old Elephant IPA (12 oz),180,0,0,0,0,10,17,0,0,3
Old Elephant IPA (16 oz),230,0,0,0,0,15,22,0,0,4
Pabst Blue Ribbon Original (12 oz),140,0,0,0,0,10,12,0,4,1
Pabst Blue Ribbon Original (16 oz),190,0,0,0,0,15,16,0,5,2
Pacifico (12 oz),140,0,0,0,0,0,14,0,0,1
Pacifico (16 oz),190,0,0,0,0,0,19,0,0,1
Patriot Ale (12 oz),170,0,0,0,0,0,14,0,0,<1
Patriot Ale (16 oz),230,0,0,0,0,0,19,0,0,<1
Revolution Anti Hero (12 oz),220,0,0,0,0,10,20,1,1,3
Revolution Anti Hero (16 oz),290,0,0,0,0,15,27,1,1,4
Road 2 Ruin Double IPA (12 oz),220,0,0,0,0,10,14,1,0,3
Road 2 Ruin Double IPA (16 oz),290,0,0,0,0,15,19,1,0,4
Samuel Adams '76 (12 oz),130,0,0,0,0,0,8,0,0,0
Samuel Adams® Winter Lager (12 oz),190,0,0,0,0,0,0,0,0,0
Samuel Adams® Winter Lager (16 oz),260,0,0,0,0,0,0,0,0,0
Sea Hag IPA (12 oz),190,0,0,0,0,10,15,1,0,3
Sea Hag IPA (16 oz),250,0,0,0,0,15,20,1,0,4
Shock Top Belgian White (12 oz),170,0,0,0,0,0,15,0,0,2
Shock Top Belgian White (16 oz),220,0,0,0,0,0,19,0,0,3
Sierra Nevada Hazy Little Thing IPA (12 oz),210,0,0,0,0,0,21,0,0,2
Sierra Nevada Hazy Little Thing IPA (16 oz),290,0,0,0,0,0,27,0,0,3
Sol Cervesa (12 oz),140,0,0,0,0,0,12,0,0,0
Sol Cervesa (16 oz),180,0,0,0,0,0,15,0,0,0
St. Archer (16 oz),200,0,0,0,0,0,0,0,0,0
Stella Artois (12 oz),140,0,0,0,0,0,11,0,0,0
Stella Artois (16 oz),190,0,0,0,0,0,15,0,0,0
Sweetwater 420 Extra Pale Ale (12 oz),170,0,0,0,0,0,13,0,0,2
Sweetwater 420 Extra Pale Ale (16 oz),220,0,0,0,0,0,17,0,0,3
Tampa Bay Reef Donkey (16 oz),240,0,0,0,0,15,14,1,0,2
Tecate Light (12 oz),110,0,0,0,0,0,7,0,0,1
Tecate Light (16 oz),140,0,0,0,0,0,9,0,0,1
Tecate Original (12 oz),140,0,0,0,0,0,14,0,0,1
Tecate Original (16 oz),190,0,0,0,0,0,19,0,0,1
Victoria (12 oz),140,0,0,0,0,0,13,0,0,0
Victoria (16 oz),180,0,0,0,0,0,18,0,0,0
Voodoo Ranger Juicy Haze IPA (12 oz),230,0,0,0,0,0,16,0,0,0
Voodoo Ranger Juicy Haze IPA (16 oz),310,0,0,0,0,0,21,0,0,0
White Claw Hard Seltzer (12 oz),100,0,0,0,0,0,2,0,2,0
Yuengling - Black and Tan (12 oz),150,0,0,0,0,15,15,0,0,0
Yuengling - Black and Tan (16 oz),200,0,0,0,0,20,20,0,0,0
Yuengling - Golden Pilsner (12 oz),140,0,0,0,0,0,9,0,0,0
Yuengling - Golden Pilsner (16 oz),180,0,0,0,0,0,12,0,0,0
Yuengling - Lager (12 oz),140,0,0,0,0,15,12,0,0,0
Yuengling - Lager (16 oz),190,0,0,0,0,20,16,0,0,0
Yuengling - Light Lager (12 oz),100,0,0,0,0,10,9,0,0,0
Yuengling - Light Lager (16 oz),130,0,0,0,0,15,12,0,0,0
Yuengling - Porter (12 oz),160,0,0,0,0,15,15,0,0,0
Yuengling - Porter (16 oz),220,0,0,0,0,25,20,0,0,0
Yuengling - Premium (12 oz),140,0,0,0,0,20,12,0,0,0
Yuengling - Premium (16 oz),190,0,0,0,0,25,16,0,0,0
Yuengling - Premium Light (12 oz),100,0,0,0,0,10,7,0,0,0
Yuengling - Premium Light (16 oz),130,0,0,0,0,15,9,0,0,0
,,,,,,,,,,
Las Vegas Cantina Menu,,,,,,,,,,
At participating locations only,,,,,,,,,,
Beach Berry Freeze (16 oz),170,0,0,0,0,10,43,0,43,0
Beach Berry Freeze (20 oz),210,0,0,0,0,10,53,0,53,0
Beach Berry Freeze (32 oz),340,0,0,0,0,20,85,0,85,0
Caleb's Kola (20 oz) - LV,230,0,0,0,0,115,60,0,58,0
Ginger Mule Freeze (16 oz),170,0,0,0,0,10,43,0,43,0
Ginger Mule Freeze (20 oz),210,0,0,0,0,10,53,0,53,0
Ginger Mule Freeze (32 oz),340,0,0,0,0,20,85,0,85,0
IZZE Sparkling Clementine (20 oz) - LV,180,0,0,0,0,190,48,0,45,0
Margarita Freeze (16 oz),170,0,0,0,0,10,43,0,43,0
Margarita Freeze (20 oz),210,0,0,0,0,10,53,0,53,0
Margarita Freeze (32 oz),340,0,0,0,0,20,85,0,85,0
Mtn Dew® Baja Blast Freeze™ (16 oz),150,0,0,0,0,45,41,0,41,0
Mtn Dew® Baja Blast Freeze™ (20 oz),190,0,0,0,0,55,51,0,51,0
Mtn Dew® Baja Blast Freeze™ (32 oz),310,0,0,0,0,85,82,0,82,0
Party Punch Freeze (16 oz),170,0,0,0,0,10,43,0,43,0
Party Punch Freeze (20 oz),210,0,0,0,0,10,53,0,53,0
Party Punch Freeze (32 oz),340,0,0,0,0,20,85,0,85,0
Red Sangria - LV,330,0,0,0,0,35,28,0,24,0
Rum (80 proof) - Double - LV,250,0,0,0,0,0,0,0,0,0
Rum (80 proof) - Single - LV,120,0,0,0,0,0,0,0,0,0
Stubborn Soda - Black Cherry Taragon (20 oz) - LV,190,0,0,0,0,70,48,0,48,0
Stubborn Soda - Classic Root Beer (20 oz) - LV,200,0,0,0,0,90,52,0,52,0
Tequila (80 proof) - Double - LV,250,0,0,0,0,0,0,0,0,0
Tequila (80 proof) - Single - LV,120,0,0,0,0,0,0,0,0,0
Vodka (80 proof) - Double - LV,250,0,0,0,0,0,0,0,0,0
Vodka (80 proof) - Single - LV,120,0,0,0,0,0,0,0,0,0
Whiskey (80 proof) - Double - LV,250,0,0,0,0,0,0,0,0,0
Whiskey (80 proof) - Single - LV,120,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
Fountain Beverages (16 oz),,,,,,,,,,
7-Up (16 fl oz),190,0,0,0,0,70,46,0,46,0
Brisk® Dragon Paradise Sparkling Iced Tea (16 fl oz),70,0,0,0,0,80,17,0,17,0
Brisk® Mango Iced Tea (16 fl oz),90,0,0,0,0,50,24,0,24,0
Brisk® Unsweetened No Lemon Iced Tea (16 fl oz),0,0,0,0,0,70,0,0,0,0
Diet Dr Pepper® (16 fl oz),0,0,0,0,0,95,0,0,0,0
Diet Mtn Dew® (16 fl oz),5,0,0,0,0,75,1,0,1,0
Diet Pepsi® (16 fl oz),0,0,0,0,0,75,0,0,0,0
Dole Strawberry Lemonade Squeeze (16 fl oz),70,0,0,0,0,135,17,0,17,0
Dr Pepper® (16 fl oz),190,0,0,0,0,60,52,0,51,0
G2 - Fruit Punch (16 fl oz),45,0,0,0,0,220,10,0,9,0
Mtn Dew® (16 fl oz),220,0,0,0,0,70,59,0,58,0
Mtn Dew® Baja Blast™ (16 fl oz),220,0,0,0,0,65,59,0,59,0
Mtn Dew® Baja Blast Zero Sugar (16 fl oz),5,0,0,0,0,70,0,0,0,0
Mug® Root Beer (16 fl oz),190,0,0,0,0,75,51,0,51,0
Pepsi® (16 fl oz),200,0,0,0,0,40,55,0,55,0
Pepsi® Wild Cherry (16 fl oz),210,0,0,0,0,45,56,0,56,0
Pepsi® Zero Sugar (16 fl oz),0,0,0,0,0,85,0,0,0,0
Sierra Mist® (16 fl oz),200,0,0,0,0,45,54,0,54,0
,,,,,,,,,,
Fountain Beverages (20 oz),,,,,,,,,,
7-Up (20 fl oz),240,0,0,0,0,85,58,0,58,0
Brisk® Dragon Paradise Sparkling Iced Tea (20 fl oz),80,0,0,0,0,100,21,0,21,0
Brisk® Mango Iced Tea (20 fl oz),110,0,0,0,0,65,30,0,30,0
Brisk® Unsweetened No Lemon Iced Tea (20 fl oz),0,0,0,0,0,85,0,0,0,0
Diet Dr Pepper® (20 fl oz),0,0,0,0,0,120,0,0,0,0
Diet Mtn Dew® (20 fl oz),10,0,0,0,0,90,1,0,1,0
Diet Pepsi® (20 fl oz),0,0,0,0,0,95,0,0,0,0
Dole Strawberry Lemonade Squeeze (20 fl oz),90,0,0,0,0,170,22,0,21,0
Dr Pepper® (20 fl oz),240,0,0,0,0,75,65,0,64,0
G2 - Fruit Punch (20 fl oz),50,0,0,0,0,270,13,0,12,0
Mtn Dew® (20 fl oz),280,0,0,0,0,85,73,0,73,0
Mtn Dew® Baja Blast™ (20 fl oz),280,0,0,0,0,80,74,0,74,0
Mtn Dew® Baja Blast Zero Sugar (20 fl oz),10,0,0,0,0,85,0,0,0,0
Mug® Root Beer (20 fl oz),240,0,0,0,0,95,64,0,63,0
Pepsi® (20 fl oz),250,0,0,0,0,50,69,0,69,0
Pepsi® Wild Cherry (20 fl oz),260,0,0,0,0,55,70,0,70,0
Pepsi® Zero Sugar (20 fl oz),0,0,0,0,0,105,0,0,0,0
Sierra Mist® (20 fl oz),260,0,0,0,0,55,68,0,68,0
,,,,,,,,,,
Fountain Beverages (30 oz),,,,,,,,,,
7-Up (30 fl oz),350,0,0,0,0,125,87,0,87,0
Brisk® Dragon Paradise Sparkling Iced Tea (30 fl oz),120,0,0,0,0,150,32,0,31,0
Brisk® Mango Iced Tea (30 fl oz),170,0,0,0,0,95,45,0,45,0
Brisk® Unsweetened No Lemon Iced Tea (30 fl oz),0,0,0,0,0,125,0,0,0,0
Diet Dr Pepper® (30 fl oz),0,0,0,0,0,180,<1,0,0,0
Diet Mtn Dew® (30 fl oz),10,0,0,0,0,140,1,0,1,0
Diet Pepsi® (30 fl oz),0,0,0,0,0,140,0,0,0,0
Dole Strawberry Lemonade Squeeze (30 fl oz),130,0,0,0,0,250,33,0,32,0
Dr Pepper® (30 fl oz),360,0,0,0,0,110,98,0,96,0
G2 - Fruit Punch (30 fl oz),80,0,0,0,0,410,19,0,17,0
Mtn Dew® (30 fl oz),420,0,0,0,0,130,110,0,110,0
Mtn Dew® Baja Blast™ (30 fl oz),420,0,0,0,0,120,111,0,111,0
Mtn Dew® Baja Blast Zero Sugar (30 fl oz),15,0,0,0,0,125,0,0,0,0
Mug® Root Beer (30 fl oz),360,0,0,0,0,140,96,0,95,0
Pepsi® (30 fl oz),380,0,0,0,0,80,103,0,103,0
Pepsi® Wild Cherry (30 fl oz),390,0,0,0,0,80,106,0,105,0
Pepsi® Zero Sugar (30 fl oz),0,0,0,0,0,160,<1,0,0,0
Sierra Mist® (30 fl oz),380,0,0,0,0,80,101,0,101,0
,,,,,,,,,,
Ingredient Statement Key:,,,,,,,,,,
C = Color added,,,,,,,,,,
VC = Vegetable color added,,,,,,,,,,
PF = Protects flavor,,,,,,,,,,
P = Preservative,,,,,,,,,,
