Item,Calories,Calories from Fat,Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Carbohydrates,Fiber,Sugar,Protein,Vitamin A,Vitamin C,Calcium,Iron
Beverages Nutrition Facts,,,,,,,,,,,,,,,
"All Natural Lemonade, Small Cup",190,,0,0,0,0,5,49,0,46,0,,,,
"Barqs Root Beer, Small Cup",180,,0,0,0,0,40,50,0,50,0,,,,
Brewed Sweetened Iced Tea,110,,0,0,0,0,10,29,0,28,0,,,,
Brewed Unsweetened Iced Tea,5,,0,0,0,0,10,1,0,0,0,,,,
"Coca-Cola, Small Cup",160,,0,0,0,0,0,44,0,44,0,,,,
Coke Zero Small Cup,0,,0,0,0,0,5,0,0,0,0,,,,
"Diet Coke, Small Cup",0,,0,0,0,0,15,0,0,0,0,,,,
"Dr Pepper, Small Cup",160,,0,0,0,0,40,43,0,43,0,,,,
"Fanta Orange, Small Cup",180,,0,0,0,0,25,49,0,49,0,,,,
"Hi-C Flashin Fruit Punch, Small Cup",170,,0,0,0,0,15,46,0,46,0,,,,
Juicy Juice Apple Juice,90,,0,0,0,0,5,22,0,20,0,,,,
"Minute Maid Light Lemonade, Small Cup",5,,0,0,0,0,5,1,0,0,0,,,,
Nestle Pure Life Bottled Water,0,,0,0,0,0,0,0,0,0,0,,,,
"Pibb Xtra, Small Cup",160,,0,0,0,0,25,43,0,43,0,,,,
"Sprite, Small Cup",160,,0,0,0,0,35,43,0,43,0,,,,
Strawberry Iced Tea,50,,0,0,0,0,10,13,0,12,0,,,,
Strawberry Lemonade,200,,0,0,0,0,0,51,0,48,0,,,,
TruMoo Lowfat Chocolate Milk,140,,3,2,0,10,170,22,0,20,7,,,,
TruMoo Lowfat White Milk,100,,3,2,0,10,125,12,0,11,8,,,,
,,,,,,,,,,,,,,,
Breakfast Nutrition Facts,,,,,,,,,,,,,,,
Artisan Egg Sandwich with All- Natural Sausage,500,,33,13,0.5,275,860,31,1,4,22,,,,
Artisan Egg Sandwich with Applewood Smoked Bacon,360,,18,8,0,255,780,30,1,4,19,,,,
Artisan Sandwich with Egg & Cheese,290,,13,6,0,235,530,29,1,4,15,,,,
Fresh-Baked Biscuit with All- Natural Sausage,570,,37,18,0,270,1390,38,2,5,21,,,,
Fresh-Baked Biscuit with Applewood Smoked Bacon,410,,21,12,0,240,1220,36,2,4,17,,,,
Fresh-Baked Biscuit with Egg & Cheese,360,,18,11,0,230,1060,36,2,4,14,,,,
Honey Butter Chicken Biscuit,510,,25,11,0,55,1400,52,2,9,21,,,,
Mornin' Melt Panini with All- Natural Sausage,650,,47,22,1,310,900,34,1,3,32,,,,
Mornin' Melt Panini with Egg & Cheese,450,,27,15,1,270,560,33,1,3,25,,,,
Mornin' Melt Panini with Applewood Smoked Bacon,520,,32,17,1,285,810,33,1,3,30,,,,
"Orange Juice, Small",130,,0,0,0,0,0,31,1,23,2,,,,
Sausage & Egg Burrito,270,,20,7,0,210,640,12,1,1,12,,,,
Sausage Biscuit,460,,29,14,0,50,1110,37,2,4,13,,,,
Sausage Gravy & Biscuit,460,,24,12,0,20,1530,51,2,5,9,,,,
Seasoned Homestyle Potatoes,230,,9,2,0,0,700,34,3,0,2,,,,
Steel-Cut Oatmeal with Apples and Caramel,200,,2,0,0,0,200,47,3,26,4,,,,
Steel-Cut Oatmeal with Cranberries and Pecans,330,,12,1,0,0,250,57,4,33,5,,,,
Steel-Cut Oatmeal with Summer Berries,180,,2,0,0,0,190,40,3,20,4,,,,
"Steel-Cut Oatmeal, Plain",150,,3,0,0,0,230,33,3,10,5,,,,
,,,,,,,,,,,,,,,
Coffee & Tea Nutrition Facts,,,,,,,,,,,,,,,
"Caramel Iced Coffee, Small",80,,5,3,0,20,45,9,0,8,1,,,,
"English Breakfast Premium Hot Tea, Small",0,,0,0,0,0,0,0,0,0,0,,,,
"Lemongrass Green Premium Hot Tea, Small",0,,0,0,0,0,0,0,0,0,0,,,,
"Mocha Iced Coffee, Small",100,,5,3,0,20,45,12,0,11,1,,,,
"Original Redhead Hot Coffee, Decaffeinated, Small",10,,0,0,0,0,0,2,0,0,0,,,,
"Original Redhead Hot Coffee, Small",10,,0,0,0,0,0,3,0,0,0,,,,
"Redhead Roasters Hot Coffee, Regular",0,,0,0,0,0,0,0,0,0,0,,,,
"Skinny Vanilla Iced Coffee, Small",60,,5,3,0,20,45,7,0,2,1,,,,
"Vanilla Iced Coffee, Small",90,,5,3,0,20,45,11,0,10,1,,,,
,,,,,,,,,,,,,,,
Condiments & Toppings Nutrition Facts,,,,,,,,,,,,,,,
Barbecue Nugget Sauce,45,,0,0,0,0,120,11,0,4,0,,,,
Brown Sugar,40,,0,0,0,0,0,9,0,9,0,,,,
Buttery Best Spread,50,,6,1,0,0,95,0,0,0,0,,,,
"Cheddar Cheese, Shredded",70,,6,3.5,0,15,110,1,0,0,4,,,,
Heartland Ranch Dipping Sauce,120,,12,2,0,10,240,3,0,2,0,,,,
Honey Mustard Nugget Sauce,80,,6,1,0,10,220,7,0,3,0,,,,
Hot Chili Seasoning Packet,5,,0,0,0,0,280,1,0,1,0,,,,
Hot Sauce,10,,0,0,0,0,135,2,0,1,0,,,,
Saltine Crackers,25,,1,0,0,0,80,5,0,0,1,,,,
Smoky BBQ Side Sauce,40,,0,0,0,0,310,10,0,9,0,,,,
Spicy BBQ Side Sauce,60,,0,0,0,0,280,16,0,15,0,,,,
Sweet & Sour Nugget Sauce,50,,0,0,0,0,120,12,0,11,0,,,,
Sweet BBQ Side Sauce,60,,0,0,0,0,170,15,0,13,0,,,,
,,,,,,,,,,,,,,,
Crispy Chicken Nuggets Nutrition Facts,,,,,,,,,,,,,,,
Chicken Nuggets 10 Piece,450,,30,7,0,75,870,24,2,0,23,,,,
Chicken Nuggets 4 Piece,180,,12,2.5,0,30,350,10,1,0,9,,,,
Chicken Nuggets 6 Piece,270,,18,4,0,45,520,14,1,0,14,,,,
Chicken Nuggets Kids Meal,180,,11,3,0,25,370,11,1,1,8,,,,
Spicy Chicken Nuggets 10 Piece,430,,28,6,0,80,1240,23,2,0,25,,,,
Spicy Chicken Nuggets 4 Piece,190,,12,2.5,0,30,550,10,1,0,9,,,,
Spicy Chicken Nuggets 6 Piece,280,,18,4,0,45,830,15,2,0,14,,,,
,,,,,,,,,,,,,,,
Desserts Nutrition Facts,,,,,,,,,,,,,,,
Chocolate Chunk Cookie,390,,21,11,0,25,270,51,2,30,4,,,,
Double Chocolate Chip Cookie,350,,17,9,0,25,260,48,5,28,4,,,,
Espresso Chip Bar,290,,11,5,0,20,200,43,6,20,5,,,,
Oatmeal Bar,290,,10,4.5,0,20,230,47,5,23,4,,,,
Sugar Cookie,390,,19,9,0,30,360,53,1,28,4,,,,
,,,,,,,,,,,,,,,
Frosty Treats Nutrition Facts,,,,,,,,,,,,,,,
"Chocolate Frosty, Small",300,,8,5,0,30,140,49,0,42,7,,,,
"Vanilla Frosty, Small",280,,7,5,0,30,135,47,0,40,7,,,,
,,,,,,,,,,,,,,,
Salad Dressings & Toppings Nutrition Facts,,,,,,,,,,,,,,,
Apple Balsamic Vinaigrette,80,,5,1,0,0,240,7,0,7,0,,,,
BBQ Ranch Dressing,100,,7,1,0,5,260,8,0,6,1,,,,
Classic Ranch,100,,10,2,0,10,150,2,0,1,1,,,,
Gourmet Croutons,80,,3,0,0,0,220,12,0,0,2,,,,
Honey Roasted Sunflower Seeds,45,,4,0,0,0,0,3,0,2,1,,,,
Italian Vinaigrette,70,,6,1,0,0,180,4,0,3,0,,,,
Lemon Garlic Caesar Dressing,110,,11,2,0,10,180,2,0,1,2,,,,
Light Classic Ranch,50,,5,1,0,10,150,2,0,1,1,,,,
Light Honey French Dressing,40,,0,0,0,0,95,9,0,8,0,,,,
Light Spicy Asian Chili Vinaigrette,45,,2,0,0,0,190,7,0,6,0,,,,
Pomegranate Vinaigrette Dressing,60,,3,0,0,0,160,8,0,7,0,,,,
Roasted Pecans,110,,9,1,0,0,60,5,1,4,1,,,,
Spicy Roasted Cashews,80,,6,1,0,0,65,4,0,1,2,,,,
Thousand Island,160,,15,3,0,15,290,5,0,4,0,,,,
,,,,,,,,,,,,,,,
Salads Nutrition Facts,,,,,,,,,,,,,,,
Apple Pecan Chicken Salad Full,340,,11,7,0,105,1150,28,5,20,35,,,,
Apple Pecan Chicken Salad Half,180,,6,3.5,0,55,490,14,3,9,18,,,,
Asian Cashew Chicken Salad Half,110,,2,0,0,45,260,8,3,3,17,,,,
Asian Cashew Chicken Salad Whole,210,,4,0,0,90,520,13,5,5,33,,,,
BBQ Ranch Chicken Salad Half,210,,8,3.5,0,60,510,17,3,9,20,,,,
BBQ Ranch Chicken Salad Whole,390,,15,7,0,125,940,28,4,12,40,,,,
Power Mediterranean Chicken Salad Half,230,70,8,2,0,55,630,21,5,10,20,80,45,10,8
Power Mediterranean Chicken Salad Whole,430,130,14,4,0,115,1220,38,8,18,39,120,80,20,15
Spicy Chicken Caesar Salad Half,250,,14,6,0,45,520,14,4,2,18,,,,
Spicy Chicken Caesar Salad Whole,470,,25,12,1,90,1240,26,5,3,37,,,,
,,,,,,,,,,,,,,,
Sandwiches and Burgers Nutrition Facts,,,,,,,,,,,,,,,
Asiago Ranch Club w/ Homestyle Chicken,690,,36,12,0,95,1630,56,4,9,35,,,,
Asiago Ranch Club w/ Spicy Chicken,710,,37,12,0,110,1630,57,3,9,40,,,,
Asiago Ranch Club w/ Ultimate Chicken Grill,570,,27,10,0,125,1530,41,3,9,42,,,,
Baconator Single,660,,40,17,2,120,1440,40,2,9,36,,,,
"Cheeseburger, Kids Meal",290,,13,6,1,45,750,25,1,5,17,,,,
Chicken Go Wrap w/ Grilled Chicken,260,,10,4,0,50,730,25,1,3,19,,,,
Chicken Go Wrap w/ Homestyle Chicken,320,,16,5,0,35,770,30,1,1,15,,,,
Chicken Go Wrap w/ Spicy Chicken,340,,,16,5,0,45,770,31,1,1,17,,,
Crispy Chicken BLT,440,220,24,7,0,55,950,37,1,5,20,10,15,10,10
Crispy Chicken Sandwich,380,,,20,4,0,35,720,37,2,4,15,,,
Dave's Double Cheeseburger,800,,48,21,3,175,1530,42,3,10,50,,,,
Dave's Single Cheeseburger,580,,33,14,2,105,1240,42,3,10,31,,,,
Dave's Triple Cheeseburger,1060,,,67,30,4,255,2020,42,3,10,72,,,
Double Stack,400,,,21,9,2,85,1080,26,1,5,27,,,
Grilled Chicken Sandwich,350,80,9,1.5,0,100,880,35,2,9,33,6,15,4,10
"Hamburger, Kids Meal",250,,10,4,1,35,540,25,1,5,15,,,,
Homestyle Chicken Fillet Sandwich,510,,21,6,0,60,1140,54,4,8,26,,,,
Jalapeno Fresco Spicy Chicken Sandwich,590,260,29,9,0.5,100,1370,51,2,6,34,15,50,20,15
Jr. Bacon Cheeseburger (JBC),400,,24,9,1,65,930,25,2,5,21,,,,
Jr. Cheeseburger,290,,13,6,1,45,820,26,1,5,17,,,,
Jr. Cheeseburger Deluxe,350,,19,7,1,55,850,27,2,6,17,,,,
Jr. Hamburger,250,,10,4,1,35,620,25,1,5,15,,,,
Kids Grilled Chicken Wrap,260,,10,3.5,0,55,740,25,1,3,19,,,,
Premium Cod Sandwich,480,,23,4,0,40,970,51,3,6,18,,,,
Son of Baconator,700,,43,18,1.5,130,1760,40,2,9,39,,,,
Spicy Chicken Fillet Sandwich,530,,22,6,0,75,1140,55,3,8,31,,,,
Ultimate Chicken Grill Sandwich,390,,10,4,0,90,1080,42,3,10,33,,,,
,,,,,,,,,,,,,,,
Sides Nutrition Facts,,,,,,,,,,,,,,,
Apple Slices,40,,0,0,0,0,0,9,2,7,0,,,,
Bacon & Cheese Baked Potato,540,,23,11,0.5,65,890,66,7,5,22,,,,
Broccoli & Cheese Baked Potato,440,,14,,8,0.5,40,510,67,8,6,16,,,
Caesar Side Salad,60,,4,,3,0,10,115,5,2,2,4,,,
Chili Large,310,,9,,4,1,60,1330,31,10,10,26,,,
Chili Small,210,,6,,3,0,40,880,21,6,6,17,,,
Garden Side Salad,25,,0,,0,0,0,30,5,2,3,1,,,
Ghost Pepper Fries,520,290,33,9,0.5,30,840,47,4,2,9,15,45,15,6
Ketchup Packet,10,,0,,0,0,0,95,3,0,2,0,,,
Natural-Cut Fries Large,530,,25,,5,0,0,570,68,7,0,6,,,
Natural-Cut Fries Medium,420,,21,,4,0,0,460,55,6,0,5,,,
Natural-Cut Fries Small,320,,16,,3,0,0,350,42,4,0,4,,,
Natural-Cut Fries Value,230,,11,,3,0,0,250,30,3,0,3,,,
Plain Baked Potato,270,,0,,0,0,0,25,61,7,3,7,,,
Sour Cream & Chives Baked Potato,320,,4,,2,0,10,50,63,7,4,8,,,
